7.550600e+04	1.000000e+00
7.630600e+04	-1.000000e+00
7.710600e+04	-1.000000e+00
7.790700e+04	1.000000e+00
7.870700e+04	1.000000e+00
7.950700e+04	-1.000000e+00
8.030700e+04	1.000000e+00
8.110700e+04	-1.000000e+00
8.190700e+04	-1.000000e+00
8.270700e+04	-1.000000e+00
8.350700e+04	1.000000e+00
8.430700e+04	1.000000e+00
8.730600e+04	-1.000000e+00
8.810600e+04	1.000000e+00
8.890600e+04	-1.000000e+00
8.970600e+04	-1.000000e+00
9.050600e+04	-1.000000e+00
9.130600e+04	1.000000e+00
9.210600e+04	-1.000000e+00
9.290600e+04	1.000000e+00
9.370600e+04	-1.000000e+00
9.450600e+04	-1.000000e+00
9.739800e+04	1.000000e+00
9.819800e+04	-1.000000e+00
9.899800e+04	-1.000000e+00
9.979800e+04	1.000000e+00
1.005980e+05	-1.000000e+00
1.013980e+05	-1.000000e+00
1.021980e+05	-1.000000e+00
1.029980e+05	1.000000e+00
1.037980e+05	-1.000000e+00
1.045980e+05	-1.000000e+00
1.053980e+05	1.000000e+00
1.061980e+05	1.000000e+00
1.069980e+05	-1.000000e+00
1.077980e+05	1.000000e+00
1.085980e+05	1.000000e+00
1.115970e+05	1.000000e+00
1.123970e+05	1.000000e+00
1.131970e+05	-1.000000e+00
1.139970e+05	1.000000e+00
1.147970e+05	-1.000000e+00
1.155970e+05	1.000000e+00
1.163970e+05	-1.000000e+00
1.171980e+05	1.000000e+00
1.179980e+05	-1.000000e+00
1.187980e+05	1.000000e+00
1.195980e+05	-1.000000e+00
1.203980e+05	1.000000e+00
1.211980e+05	-1.000000e+00
1.219980e+05	-1.000000e+00
1.227980e+05	1.000000e+00
1.257980e+05	-1.000000e+00
1.265980e+05	1.000000e+00
1.273980e+05	-1.000000e+00
1.281980e+05	1.000000e+00
1.289980e+05	-1.000000e+00
1.297980e+05	-1.000000e+00
1.305980e+05	1.000000e+00
1.313980e+05	-1.000000e+00
1.321980e+05	-1.000000e+00
1.329980e+05	1.000000e+00
1.337980e+05	1.000000e+00
1.345980e+05	-1.000000e+00
1.353990e+05	1.000000e+00
1.361990e+05	-1.000000e+00
1.369990e+05	1.000000e+00
1.399980e+05	1.000000e+00
1.407980e+05	1.000000e+00
1.415980e+05	-1.000000e+00
1.423980e+05	1.000000e+00
1.431980e+05	1.000000e+00
1.439980e+05	-1.000000e+00
1.447980e+05	-1.000000e+00
1.455980e+05	-1.000000e+00
1.463980e+05	-1.000000e+00
1.471980e+05	1.000000e+00
1.479980e+05	1.000000e+00
1.487980e+05	-1.000000e+00
1.495980e+05	-1.000000e+00
1.503980e+05	1.000000e+00
1.511980e+05	1.000000e+00
1.541970e+05	-1.000000e+00
1.549970e+05	1.000000e+00
1.557970e+05	1.000000e+00
1.565970e+05	-1.000000e+00
1.573970e+05	-1.000000e+00
1.581970e+05	1.000000e+00
1.589970e+05	1.000000e+00
1.597970e+05	-1.000000e+00
1.605970e+05	1.000000e+00
1.613970e+05	1.000000e+00
1.621970e+05	-1.000000e+00
1.629970e+05	-1.000000e+00
1.637970e+05	-1.000000e+00
1.645970e+05	-1.000000e+00
1.653970e+05	1.000000e+00
1.683960e+05	1.000000e+00
1.691960e+05	-1.000000e+00
1.699960e+05	-1.000000e+00
1.707960e+05	-1.000000e+00
1.715960e+05	1.000000e+00
1.723960e+05	-1.000000e+00
1.731960e+05	1.000000e+00
1.739960e+05	1.000000e+00
1.747970e+05	1.000000e+00
1.755970e+05	1.000000e+00
1.763970e+05	1.000000e+00
1.771970e+05	-1.000000e+00
1.779970e+05	-1.000000e+00
1.787970e+05	1.000000e+00
1.795970e+05	-1.000000e+00
1.825960e+05	1.000000e+00
1.833960e+05	1.000000e+00
1.841960e+05	-1.000000e+00
1.849960e+05	-1.000000e+00
1.857960e+05	1.000000e+00
1.865960e+05	1.000000e+00
1.873960e+05	-1.000000e+00
1.881960e+05	1.000000e+00
1.889960e+05	-1.000000e+00
1.897960e+05	-1.000000e+00
