1.565850e+05	-1.000000e+00
1.573850e+05	1.000000e+00
1.581850e+05	-1.000000e+00
1.589850e+05	-1.000000e+00
1.597850e+05	-1.000000e+00
1.605860e+05	-1.000000e+00
1.613860e+05	-1.000000e+00
1.621860e+05	1.000000e+00
1.629860e+05	1.000000e+00
1.637860e+05	1.000000e+00
1.645860e+05	1.000000e+00
1.653860e+05	-1.000000e+00
1.683850e+05	-1.000000e+00
1.691850e+05	-1.000000e+00
1.699850e+05	-1.000000e+00
1.707850e+05	-1.000000e+00
1.715850e+05	1.000000e+00
1.723850e+05	1.000000e+00
1.731850e+05	-1.000000e+00
1.739850e+05	1.000000e+00
1.747850e+05	-1.000000e+00
1.755850e+05	-1.000000e+00
1.763850e+05	-1.000000e+00
1.771850e+05	1.000000e+00
1.779850e+05	-1.000000e+00
1.787850e+05	1.000000e+00
1.795850e+05	-1.000000e+00
1.825840e+05	1.000000e+00
1.833840e+05	-1.000000e+00
1.841840e+05	-1.000000e+00
1.849840e+05	1.000000e+00
1.857840e+05	-1.000000e+00
1.865840e+05	-1.000000e+00
1.873840e+05	-1.000000e+00
1.881840e+05	1.000000e+00
1.889840e+05	1.000000e+00
1.897840e+05	1.000000e+00
