1.565960e+05	1.000000e+00
1.573960e+05	-1.000000e+00
1.581960e+05	1.000000e+00
1.589960e+05	-1.000000e+00
1.597960e+05	1.000000e+00
1.605960e+05	-1.000000e+00
1.613960e+05	1.000000e+00
1.621960e+05	-1.000000e+00
1.629960e+05	-1.000000e+00
1.637960e+05	-1.000000e+00
1.645960e+05	1.000000e+00
1.653960e+05	-1.000000e+00
1.683970e+05	1.000000e+00
1.691970e+05	-1.000000e+00
1.699970e+05	1.000000e+00
1.707970e+05	-1.000000e+00
1.715970e+05	1.000000e+00
1.723970e+05	-1.000000e+00
1.731970e+05	1.000000e+00
1.739970e+05	-1.000000e+00
1.747970e+05	1.000000e+00
1.755970e+05	1.000000e+00
1.763970e+05	-1.000000e+00
1.771970e+05	-1.000000e+00
1.779970e+05	1.000000e+00
1.787970e+05	1.000000e+00
1.795970e+05	-1.000000e+00
1.825980e+05	-1.000000e+00
1.833980e+05	1.000000e+00
1.841980e+05	1.000000e+00
1.849980e+05	1.000000e+00
1.857980e+05	1.000000e+00
1.865980e+05	-1.000000e+00
1.873980e+05	1.000000e+00
1.881980e+05	1.000000e+00
1.889980e+05	-1.000000e+00
1.897980e+05	1.000000e+00
